"Name","SQL"
"qAFMDash","SELECT tblShiftManager.shiftID, tblShiftManager.shiftStart AS [Start Time (L)], tblShiftManager.shiftEnd AS [End Time (L)], tblShiftManager.superlead AS AMOS, IIf([amosSig] Is Not Null,'YES','NO') AS [AMOS Signed], IIf([namoSig] Is Not Null,'YES','NO') AS [NAMO Signed], IIf([afmSig] Is Not Null,'YES','NO') AS [AFM Signed]
FROM tblShiftManager
WHERE ((([amosSig] Is Not Null)=False) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=True) AND (([showForNAMO])=False) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=False) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=True) AND (([showForAFM])=False)) OR ((([amosSig] Is Not Null)=True) AND (([namoSig] Is Not Null)=True) AND (([afmSig] Is Not Null)=False) AND (([showForAMOS])=False) AND (([showForNAMO])=False) AND (([showForAFM])=True))
ORDER BY tblShiftManager.shiftStart DESC;
"
"qAllFlights","SELECT tblTraffic.ID, IIf([depPoint]=DLookUp('Station','tblsettings'),IIf([Destination]=[depPoint],'Local','Departure'),'Arrival') AS Direction, tblTraffic.DOF, tblTraffic.flightRule, tblTraffic.Callsign, tblTraffic.acType, tblTraffic.Tail, tblTraffic.depPoint, tblTraffic.altitude, tblTraffic.ETD, tblTraffic.ATD, tblTraffic.ETE, tblTraffic.Destination, [dof]+IIf([atd] Is Null,[etd],[atd])+[ete] AS cETA, tblTraffic.ATA, tblTraffic.Status
FROM tblTraffic
WHERE (((tblTraffic.depPoint) Not Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Not Like DLookUp('Station','tblsettings')) AND ((Format(DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+[etd]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy'))) OR (((tblTraffic.depPoint) Like DLookUp('Station','tblsettings')) AND ((tblTraffic.Destination) Like DLookUp('Station','tblsettings')) AND ((Format((DateAdd('h',DLookUp('Timezone','tblsettings'),[dof]+IIf([atd] Is Null,[etd],[atd]))+[ete]),'mmddyy')) Between Format([thedate],'mmddyy') And Format([thedate2],'mmddyy')))
ORDER BY tblTraffic.DOF DESC , tblTraffic.ATD DESC , tblTraffic.ATA DESC;
"
"qAnnounce","SELECT tblAnnounce.ID, IIf(startDate=endDate,startDate,startDate & ' - ' & endDate) AS [Date Range], IIf((startEvent & ' - ' & endEvent)=' - ','All Day',startEvent & ' - ' & endEvent) AS [Time Range], tblAnnounce.msg
FROM tblAnnounce
WHERE (((tblAnnounce.startDate)=[checkDate]) AND ((serialdate([checkDate])) Between serialDate([startDate]) And serialDate([endDate]))) OR (((serialdate([checkDate])) Between serialDate([startDate]) And serialDate([endDate])) AND ((tblAnnounce.recur)=2)) OR (((serialdate([checkDate])) Between serialDate([startDate]) And serialDate([endDate])) AND ((tblAnnounce.recur)=3) AND ((DateDiff('d',[startDate],[checkDate]) Mod ([scope]*7))=0)) OR (((serialdate([checkDate])) Between serialDate([startDate]) And serialDate([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=True) AND ((Day([subscope]))=Day([checkDate])) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0)) OR (((serialdate([checkDate])) Between serialDate([startDate]) And serialDate([endDate])) AND ((tblAnnounce.recur)=4) AND ((tblAnnounce.dom)=False) AND ((DateDiff('m',[startDate],[checkDate]) Mod [scope])=0) AND ((DateDiff('d',DateAdd('d',IIf(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))<0,7-Abs(Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),Weekday([startDate])-Weekday(DateSerial(Year([checkDate]),Month([checkDate]),1))),DateSerial(Year([checkDate]),Month([checkDate]),1)),[checkDate]))=7*([subScope]-1)));
"
"qArr","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Arrivals, tblTraffic.callsign, tblTraffic.actype
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.actype
WHERE (((tblTraffic.acType) Is Not Null) AND ((IIf(IsDate([arrDate]),DateValue([arrDate]),Null)) Between CDate([date1]) And CDate([date2])) AND ((tblTraffic.Status) Like 'Closed') AND ((tblTraffic.Destination) Like DLookUp('station','tblsettings')))
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.actype
ORDER BY [@AIRCRAFT].gearType;
"
"qBaseAcft","SELECT tblBaseAcft.ID, tblBaseAcft.Tail, tblBaseAcft.acType, tblBaseAcft.designator, tblBaseAcft.Unit, tblBaseAcft.onStation
FROM tblBaseAcft;
"
"qChecklistItems","SELECT tblChecklistItems.itemID, tblChecklistItems.checklistID, tblChecklistItems.order, tblChecklistItems.item, tblChecklistItems.suppInitials
FROM tblChecklistIndex INNER JOIN tblChecklistItems ON tblChecklistIndex.checklistID = tblChecklistItems.checklistID
WHERE (((tblChecklistItems.checklistID)=[checklist]))
ORDER BY tblChecklistItems.order;
"
"qDep","SELECT [@AIRCRAFT].gearType, Sum(tblTraffic.number) AS Departures, tblTraffic.callsign, tblTraffic.acType
FROM [@AIRCRAFT] INNER JOIN tblTraffic ON [@AIRCRAFT].acType = tblTraffic.acType
WHERE ( ( (
tblTraffic.acType
) IS NOT NULL )
AND (
(
IIf(
IsDate(
[depDate]
), DateValue(
[depDate]
), NULL )
)
BETWEEN CDate(
[date1]
)
AND CDate(
[date2]
)
)
AND (
(
tblTraffic.Status
) LIKE 'Closed'
OR (
tblTraffic.Status
) LIKE 'Enroute'
)
AND (
(
tblTraffic.depPoint
) LIKE DLookUp(
'station', 'tblsettings'
)
)

)
GROUP BY [@AIRCRAFT].gearType, tblTraffic.callsign, tblTraffic.acType
ORDER BY [@AIRCRAFT].gearType;
"
"qInbound","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, Format([DOF]+IIf([ETA] Is Null,IIf([ATD] Is Null,[ETD],[ATD])+[ETE],[ETA]),'Short Time') AS [ETA (Z)], tblTraffic.depPoint, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.ATD, tblTraffic.Tail, tblTraffic.Spot, tblTraffic.PPR, tblTraffic.spID, tblTraffic.ETA
FROM tblTraffic
WHERE (((tblTraffic.depPoint)<>DLookUp('Station','tblSettings')) AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between Date()+ltoz(Date()) And (Date()+ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.Destination) Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('Station','tblSettings')) AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between ltoz(Now()) And ltoz(DateAdd('h',8,Now()))) AND ((tblTraffic.Destination) Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status)='Pending' Or (tblTraffic.Status)='Enroute')) OR (((tblTraffic.depPoint)<>DLookUp('Station','tblSettings')) AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between ltoz(Now()) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.Destination) Like DLookUp('Station','tblSettings')) AND ((tblTraffic.Status) Like 'Cancelled'))
ORDER BY IIf([Status] Like 'Enroute','*Enroute*',[Status]), ceta([dof],[etd],[ete],[eta],[atd]);
"
"qLocal","SELECT tblTraffic.ID, tblTraffic.flightRule, tblTraffic.Callsign, IIf([number]>1,[number],'') & [acType] AS Type, tblTraffic.ETD, tblTraffic.ATD, Format([dof]+IIf([atd] Is Null,[etd],[atd])+[ete],'Short Time') AS [ETA (Z)], tblTraffic.ATA, IIf([Status] Like 'Enroute','*Enroute*',[Status]) AS [Status*], tblTraffic.Tail
FROM tblTraffic
WHERE (((tblTraffic.Status) Not Like 'Closed') AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between Date()+ltoz(Date()) And (Date()+ltoz(Date())+TimeSerial(23,59,59))) AND ((tblTraffic.depPoint)=DLookUp('station','tblSettings')) AND ((tblTraffic.Destination)=DLookUp('station','tblSettings'))) OR (((tblTraffic.Status) Not Like 'Closed' And (tblTraffic.Status) Not Like 'Cancelled') AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between ltoz(Now()) And ltoz(DateAdd('h',8,Now()))) AND ((tblTraffic.depPoint)=DLookUp('station','tblSettings')) AND ((tblTraffic.Destination)=DLookUp('station','tblSettings'))) OR (((tblTraffic.Status) Like 'Closed') AND ((ceta([dof],[etd],[ete],[eta],[atd])) Between ltoz(Now()) And ltoz(DateAdd('n',30,Now()))) AND ((tblTraffic.depPoint)=DLookUp('station','tblSettings')) AND ((tblTraffic.Destination)=DLookUp('station','tblSettings')))
ORDER BY tblTraffic.ATD, tblTraffic.ETD, tblTraffic.Status, ceta([dof],[etd],[ete],[eta],[atd]);
"
"qNOTAMC","SELECT tblNOTAM.ID, tblNOTAM.NOTAM, Format([starttime],'dd-mmm-yy hh:nn') AS Start, Format([endtime],'dd-mmm-yy hh:nn') AS [End], tblNOTAM.Verbiage
FROM tblNOTAM
WHERE (((Left([notam],1))='M') AND ((DateDiff('d',[endtime],LToZ(Now())))<=15) AND ((tblNOTAM.endTime)<Now()) AND ((tblNOTAM.nType) Not Like 'C'))
ORDER BY Right([notam],2) DESC , Format([endtime],'dd-mmm-yy hh:nn') DESC;
"
